data_quality_scan,data_source,data_quality_job_id,data_quality_job_configuration,job_labels,job_start_time,job_end_time,job_quality_result,job_dimension_result,job_rows_scanned,rule_name,rule_description,rule_type,rule_evaluation_type,rule_column,rule_dimension,rule_threshold_percent,rule_parameters,rule_passed,rule_rows_evaluated,rule_rows_passed,rule_rows_passed_percent,rule_rows_null,rule_failed_records_query,created_on,last_updated,rule_assertion_row_count,debug_queries
"{
  ""data_quality_scan"": {
    ""resource_name"": ""//dataplex.googleapis.com/projects/1082519457323/locations/us-central1/dataScans/dq-pigpos-fr-trn-transfer-out-detail"",
    ""project_id"": ""cpf-farm-th"",
    ""location"": ""us-central1"",
    ""data_scan_id"": ""dq-pigpos-fr-trn-transfer-out-detail"",
    ""display_name"": ""dq-pigpos-fr_trn_transfer_out_detail""
  }
}","{
  ""data_source"": {
    ""resource_name"": ""//bigquery.googleapis.com/projects/cpf-farm-th/datasets/PIGPOS/tables/FR_TRN_TRANSFER_OUT_DETAIL"",
    ""dataplex_entity_project_id"": null,
    ""dataplex_entity_project_number"": null,
    ""dataplex_lake_id"": null,
    ""dataplex_zone_id"": null,
    ""dataplex_entity_id"": null,
    ""table_project_id"": ""cpf-farm-th"",
    ""table_project_number"": ""1082519457323"",
    ""dataset_id"": ""PIGPOS"",
    ""table_id"": ""FR_TRN_TRANSFER_OUT_DETAIL""
  }
}",4b3af74f-ae77-421b-9fd1-c0c7f94b7d6c,"{""increment_column"":"""",""incremental"":false,""row_filter"":""COALESCE(CANCEL_FLAG, 'N') = 'N'"",""sampling_percent"":100,""trigger"":""on_demand""}","{""content"":""transfer-out-transaction-deatil""}",2026-02-24 06:31:48.000000 UTC,2026-02-24 06:32:20.000000 UTC,"{
  ""job_quality_result"": {
    ""passed"": ""false"",
    ""score"": ""85.709999"",
    ""incremental_start"": null,
    ""incremental_end"": null
  }
}","{""VALIDITY"":{""passed"":false,""score"":85.71}}",3175121,,,Range check,Per row,MALE_QTY,VALIDITY,100.0,"{""max_value"":"""",""min_value"":""0"",""strict_max_enabled"":false,""strict_min_enabled"":false}",true,3175121,3175121,100.0,0,"WITH `4b3af74f-ae77-421b-9fd1-c0c7f94b7d6c` AS (SELECT * FROM `cpf-farm-th.PIGPOS.FR_TRN_TRANSFER_OUT_DETAIL` WHERE (COALESCE(CANCEL_FLAG, 'N') = 'N')) SELECT * FROM `4b3af74f-ae77-421b-9fd1-c0c7f94b7d6c` WHERE (NOT((`MALE_QTY` >= 0) IS TRUE));",2026-02-24 06:31:13.000000 UTC,2026-02-24 06:32:06.000000 UTC,,"{
  ""debug_queries"": []
}"
"{
  ""data_quality_scan"": {
    ""resource_name"": ""//dataplex.googleapis.com/projects/1082519457323/locations/us-central1/dataScans/dq-pigpos-fr-trn-transfer-out-detail"",
    ""project_id"": ""cpf-farm-th"",
    ""location"": ""us-central1"",
    ""data_scan_id"": ""dq-pigpos-fr-trn-transfer-out-detail"",
    ""display_name"": ""dq-pigpos-fr_trn_transfer_out_detail""
  }
}","{
  ""data_source"": {
    ""resource_name"": ""//bigquery.googleapis.com/projects/cpf-farm-th/datasets/PIGPOS/tables/FR_TRN_TRANSFER_OUT_DETAIL"",
    ""dataplex_entity_project_id"": null,
    ""dataplex_entity_project_number"": null,
    ""dataplex_lake_id"": null,
    ""dataplex_zone_id"": null,
    ""dataplex_entity_id"": null,
    ""table_project_id"": ""cpf-farm-th"",
    ""table_project_number"": ""1082519457323"",
    ""dataset_id"": ""PIGPOS"",
    ""table_id"": ""FR_TRN_TRANSFER_OUT_DETAIL""
  }
}",4b3af74f-ae77-421b-9fd1-c0c7f94b7d6c,"{""increment_column"":"""",""incremental"":false,""row_filter"":""COALESCE(CANCEL_FLAG, 'N') = 'N'"",""sampling_percent"":100,""trigger"":""on_demand""}","{""content"":""transfer-out-transaction-deatil""}",2026-02-24 06:31:48.000000 UTC,2026-02-24 06:32:20.000000 UTC,"{
  ""job_quality_result"": {
    ""passed"": ""false"",
    ""score"": ""85.709999"",
    ""incremental_start"": null,
    ""incremental_end"": null
  }
}","{""VALIDITY"":{""passed"":false,""score"":85.71}}",3175121,,,Range check,Per row,NET_AMT,VALIDITY,100.0,"{""max_value"":"""",""min_value"":""0"",""strict_max_enabled"":false,""strict_min_enabled"":false}",true,3175121,3175121,100.0,0,"WITH `4b3af74f-ae77-421b-9fd1-c0c7f94b7d6c` AS (SELECT * FROM `cpf-farm-th.PIGPOS.FR_TRN_TRANSFER_OUT_DETAIL` WHERE (COALESCE(CANCEL_FLAG, 'N') = 'N')) SELECT * FROM `4b3af74f-ae77-421b-9fd1-c0c7f94b7d6c` WHERE (NOT((`NET_AMT` >= 0) IS TRUE));",2026-02-24 06:31:13.000000 UTC,2026-02-24 06:32:06.000000 UTC,,"{
  ""debug_queries"": []
}"
"{
  ""data_quality_scan"": {
    ""resource_name"": ""//dataplex.googleapis.com/projects/1082519457323/locations/us-central1/dataScans/dq-pigpos-fr-trn-transfer-out-detail"",
    ""project_id"": ""cpf-farm-th"",
    ""location"": ""us-central1"",
    ""data_scan_id"": ""dq-pigpos-fr-trn-transfer-out-detail"",
    ""display_name"": ""dq-pigpos-fr_trn_transfer_out_detail""
  }
}","{
  ""data_source"": {
    ""resource_name"": ""//bigquery.googleapis.com/projects/cpf-farm-th/datasets/PIGPOS/tables/FR_TRN_TRANSFER_OUT_DETAIL"",
    ""dataplex_entity_project_id"": null,
    ""dataplex_entity_project_number"": null,
    ""dataplex_lake_id"": null,
    ""dataplex_zone_id"": null,
    ""dataplex_entity_id"": null,
    ""table_project_id"": ""cpf-farm-th"",
    ""table_project_number"": ""1082519457323"",
    ""dataset_id"": ""PIGPOS"",
    ""table_id"": ""FR_TRN_TRANSFER_OUT_DETAIL""
  }
}",4b3af74f-ae77-421b-9fd1-c0c7f94b7d6c,"{""increment_column"":"""",""incremental"":false,""row_filter"":""COALESCE(CANCEL_FLAG, 'N') = 'N'"",""sampling_percent"":100,""trigger"":""on_demand""}","{""content"":""transfer-out-transaction-deatil""}",2026-02-24 06:31:48.000000 UTC,2026-02-24 06:32:20.000000 UTC,"{
  ""job_quality_result"": {
    ""passed"": ""false"",
    ""score"": ""85.709999"",
    ""incremental_start"": null,
    ""incremental_end"": null
  }
}","{""VALIDITY"":{""passed"":false,""score"":85.71}}",3175121,,,Range check,Per row,QTY,VALIDITY,100.0,"{""max_value"":"""",""min_value"":""0"",""strict_max_enabled"":false,""strict_min_enabled"":false}",true,3175121,3175121,100.0,0,"WITH `4b3af74f-ae77-421b-9fd1-c0c7f94b7d6c` AS (SELECT * FROM `cpf-farm-th.PIGPOS.FR_TRN_TRANSFER_OUT_DETAIL` WHERE (COALESCE(CANCEL_FLAG, 'N') = 'N')) SELECT * FROM `4b3af74f-ae77-421b-9fd1-c0c7f94b7d6c` WHERE (NOT((`QTY` >= 0) IS TRUE));",2026-02-24 06:31:13.000000 UTC,2026-02-24 06:32:06.000000 UTC,,"{
  ""debug_queries"": []
}"
"{
  ""data_quality_scan"": {
    ""resource_name"": ""//dataplex.googleapis.com/projects/1082519457323/locations/us-central1/dataScans/dq-pigpos-fr-trn-transfer-out-detail"",
    ""project_id"": ""cpf-farm-th"",
    ""location"": ""us-central1"",
    ""data_scan_id"": ""dq-pigpos-fr-trn-transfer-out-detail"",
    ""display_name"": ""dq-pigpos-fr_trn_transfer_out_detail""
  }
}","{
  ""data_source"": {
    ""resource_name"": ""//bigquery.googleapis.com/projects/cpf-farm-th/datasets/PIGPOS/tables/FR_TRN_TRANSFER_OUT_DETAIL"",
    ""dataplex_entity_project_id"": null,
    ""dataplex_entity_project_number"": null,
    ""dataplex_lake_id"": null,
    ""dataplex_zone_id"": null,
    ""dataplex_entity_id"": null,
    ""table_project_id"": ""cpf-farm-th"",
    ""table_project_number"": ""1082519457323"",
    ""dataset_id"": ""PIGPOS"",
    ""table_id"": ""FR_TRN_TRANSFER_OUT_DETAIL""
  }
}",4b3af74f-ae77-421b-9fd1-c0c7f94b7d6c,"{""increment_column"":"""",""incremental"":false,""row_filter"":""COALESCE(CANCEL_FLAG, 'N') = 'N'"",""sampling_percent"":100,""trigger"":""on_demand""}","{""content"":""transfer-out-transaction-deatil""}",2026-02-24 06:31:48.000000 UTC,2026-02-24 06:32:20.000000 UTC,"{
  ""job_quality_result"": {
    ""passed"": ""false"",
    ""score"": ""85.709999"",
    ""incremental_start"": null,
    ""incremental_end"": null
  }
}","{""VALIDITY"":{""passed"":false,""score"":85.71}}",3175121,,,Range check,Per row,WGH,VALIDITY,100.0,"{""max_value"":"""",""min_value"":""0"",""strict_max_enabled"":false,""strict_min_enabled"":false}",false,3175008,3174895,99.996441,113,"WITH `4b3af74f-ae77-421b-9fd1-c0c7f94b7d6c` AS (SELECT * FROM `cpf-farm-th.PIGPOS.FR_TRN_TRANSFER_OUT_DETAIL` WHERE (COALESCE(CANCEL_FLAG, 'N') = 'N')) SELECT * FROM `4b3af74f-ae77-421b-9fd1-c0c7f94b7d6c` WHERE (NOT(`WGH` >= 0));",2026-02-24 06:31:13.000000 UTC,2026-02-24 06:32:06.000000 UTC,,"{
  ""debug_queries"": []
}"
"{
  ""data_quality_scan"": {
    ""resource_name"": ""//dataplex.googleapis.com/projects/1082519457323/locations/us-central1/dataScans/dq-pigpos-fr-ms-trn-feed"",
    ""project_id"": ""cpf-farm-th"",
    ""location"": ""us-central1"",
    ""data_scan_id"": ""dq-pigpos-fr-ms-trn-feed"",
    ""display_name"": ""dq-pigpos-fr_ms_trn_feed""
  }
}","{
  ""data_source"": {
    ""resource_name"": ""//bigquery.googleapis.com/projects/cpf-farm-th/datasets/PIGPOS/tables/FR_MS_TRN_FEED"",
    ""dataplex_entity_project_id"": null,
    ""dataplex_entity_project_number"": null,
    ""dataplex_lake_id"": null,
    ""dataplex_zone_id"": null,
    ""dataplex_entity_id"": null,
    ""table_project_id"": ""cpf-farm-th"",
    ""table_project_number"": ""1082519457323"",
    ""dataset_id"": ""PIGPOS"",
    ""table_id"": ""FR_MS_TRN_FEED""
  }
}",c5d02c38-6f9b-48d4-b477-05c0bb3f27bc,"{""increment_column"":"""",""incremental"":false,""row_filter"":"""",""sampling_percent"":100,""trigger"":""on_demand""}","{""content"":""feed-transaction""}",2026-02-19 02:17:51.000000 UTC,2026-02-19 02:18:20.000000 UTC,"{
  ""job_quality_result"": {
    ""passed"": ""false"",
    ""score"": ""0.0"",
    ""incremental_start"": null,
    ""incremental_end"": null
  }
}","{""ACCURACY"":{""passed"":false,""score"":0}}",70448770,Positive-value,Positive value only,Row Condition check,Per row,QTY,ACCURACY,100.0,"{""sql_expression"":""COALESCE(qty, 0) >= 0""}",false,70448770,69810828,99.09446,0,"WITH `c5d02c38-6f9b-48d4-b477-05c0bb3f27bc` AS (SELECT * FROM `cpf-farm-th.PIGPOS.FR_MS_TRN_FEED` ) SELECT * FROM `c5d02c38-6f9b-48d4-b477-05c0bb3f27bc` WHERE (NOT((COALESCE(qty, 0) >= 0) IS TRUE));",2026-02-18 03:43:58.000000 UTC,2026-02-19 02:17:19.000000 UTC,,"{
  ""debug_queries"": []
}"
"{
  ""data_quality_scan"": {
    ""resource_name"": ""//dataplex.googleapis.com/projects/1082519457323/locations/us-central1/dataScans/dq-pigpos-fr-ms-trn-feed"",
    ""project_id"": ""cpf-farm-th"",
    ""location"": ""us-central1"",
    ""data_scan_id"": ""dq-pigpos-fr-ms-trn-feed"",
    ""display_name"": ""dq-pigpos-fr_ms_trn_feed""
  }
}","{
  ""data_source"": {
    ""resource_name"": ""//bigquery.googleapis.com/projects/cpf-farm-th/datasets/PIGPOS/tables/FR_MS_TRN_FEED"",
    ""dataplex_entity_project_id"": null,
    ""dataplex_entity_project_number"": null,
    ""dataplex_lake_id"": null,
    ""dataplex_zone_id"": null,
    ""dataplex_entity_id"": null,
    ""table_project_id"": ""cpf-farm-th"",
    ""table_project_number"": ""1082519457323"",
    ""dataset_id"": ""PIGPOS"",
    ""table_id"": ""FR_MS_TRN_FEED""
  }
}",c5d02c38-6f9b-48d4-b477-05c0bb3f27bc,"{""increment_column"":"""",""incremental"":false,""row_filter"":"""",""sampling_percent"":100,""trigger"":""on_demand""}","{""content"":""feed-transaction""}",2026-02-19 02:17:51.000000 UTC,2026-02-19 02:18:20.000000 UTC,"{
  ""job_quality_result"": {
    ""passed"": ""false"",
    ""score"": ""0.0"",
    ""incremental_start"": null,
    ""incremental_end"": null
  }
}","{""ACCURACY"":{""passed"":false,""score"":0}}",70448770,Positive-value,Positive value only,Row Condition check,Per row,WGH,ACCURACY,100.0,"{""sql_expression"":""COALESCE(WGH) >= 0""}",false,70448770,69421290,98.541522,0,WITH `c5d02c38-6f9b-48d4-b477-05c0bb3f27bc` AS (SELECT * FROM `cpf-farm-th.PIGPOS.FR_MS_TRN_FEED` ) SELECT * FROM `c5d02c38-6f9b-48d4-b477-05c0bb3f27bc` WHERE (NOT((COALESCE(WGH) >= 0) IS TRUE));,2026-02-18 03:43:58.000000 UTC,2026-02-19 02:17:19.000000 UTC,,"{
  ""debug_queries"": []
}"
"{
  ""data_quality_scan"": {
    ""resource_name"": ""//dataplex.googleapis.com/projects/1082519457323/locations/us-central1/dataScans/dq-pigpos-fr-ms-trn-feed"",
    ""project_id"": ""cpf-farm-th"",
    ""location"": ""us-central1"",
    ""data_scan_id"": ""dq-pigpos-fr-ms-trn-feed"",
    ""display_name"": ""dq-pigpos-fr_ms_trn_feed""
  }
}","{
  ""data_source"": {
    ""resource_name"": ""//bigquery.googleapis.com/projects/cpf-farm-th/datasets/PIGPOS/tables/FR_MS_TRN_FEED"",
    ""dataplex_entity_project_id"": null,
    ""dataplex_entity_project_number"": null,
    ""dataplex_lake_id"": null,
    ""dataplex_zone_id"": null,
    ""dataplex_entity_id"": null,
    ""table_project_id"": ""cpf-farm-th"",
    ""table_project_number"": ""1082519457323"",
    ""dataset_id"": ""PIGPOS"",
    ""table_id"": ""FR_MS_TRN_FEED""
  }
}",c5d02c38-6f9b-48d4-b477-05c0bb3f27bc,"{""increment_column"":"""",""incremental"":false,""row_filter"":"""",""sampling_percent"":100,""trigger"":""on_demand""}","{""content"":""feed-transaction""}",2026-02-19 02:17:51.000000 UTC,2026-02-19 02:18:20.000000 UTC,"{
  ""job_quality_result"": {
    ""passed"": ""false"",
    ""score"": ""0.0"",
    ""incremental_start"": null,
    ""incremental_end"": null
  }
}","{""ACCURACY"":{""passed"":false,""score"":0}}",70448770,Positive-value,Positive value only,Row Condition check,Per row,VAL,ACCURACY,100.0,"{""sql_expression"":""COALESCE(VAL) >= 0""}",false,70448770,18703398,26.548935,0,WITH `c5d02c38-6f9b-48d4-b477-05c0bb3f27bc` AS (SELECT * FROM `cpf-farm-th.PIGPOS.FR_MS_TRN_FEED` ) SELECT * FROM `c5d02c38-6f9b-48d4-b477-05c0bb3f27bc` WHERE (NOT((COALESCE(VAL) >= 0) IS TRUE));,2026-02-18 03:43:58.000000 UTC,2026-02-19 02:17:19.000000 UTC,,"{
  ""debug_queries"": []
}"
"{
  ""data_quality_scan"": {
    ""resource_name"": ""//dataplex.googleapis.com/projects/1082519457323/locations/us-central1/dataScans/dq-pigpos-fr-ms-trn-feed"",
    ""project_id"": ""cpf-farm-th"",
    ""location"": ""us-central1"",
    ""data_scan_id"": ""dq-pigpos-fr-ms-trn-feed"",
    ""display_name"": ""dq-pigpos-fr_ms_trn_feed""
  }
}","{
  ""data_source"": {
    ""resource_name"": ""//bigquery.googleapis.com/projects/cpf-farm-th/datasets/PIGPOS/tables/FR_MS_TRN_FEED"",
    ""dataplex_entity_project_id"": null,
    ""dataplex_entity_project_number"": null,
    ""dataplex_lake_id"": null,
    ""dataplex_zone_id"": null,
    ""dataplex_entity_id"": null,
    ""table_project_id"": ""cpf-farm-th"",
    ""table_project_number"": ""1082519457323"",
    ""dataset_id"": ""PIGPOS"",
    ""table_id"": ""FR_MS_TRN_FEED""
  }
}",c5d02c38-6f9b-48d4-b477-05c0bb3f27bc,"{""increment_column"":"""",""incremental"":false,""row_filter"":"""",""sampling_percent"":100,""trigger"":""on_demand""}","{""content"":""feed-transaction""}",2026-02-19 02:17:51.000000 UTC,2026-02-19 02:18:20.000000 UTC,"{
  ""job_quality_result"": {
    ""passed"": ""false"",
    ""score"": ""0.0"",
    ""incremental_start"": null,
    ""incremental_end"": null
  }
}","{""ACCURACY"":{""passed"":false,""score"":0}}",70448770,Positive-value,Positive value only,Row Condition check,Per row,COST,ACCURACY,100.0,"{""sql_expression"":""COALESCE(COST) >= 0""}",false,70448770,18703301,26.548797,0,WITH `c5d02c38-6f9b-48d4-b477-05c0bb3f27bc` AS (SELECT * FROM `cpf-farm-th.PIGPOS.FR_MS_TRN_FEED` ) SELECT * FROM `c5d02c38-6f9b-48d4-b477-05c0bb3f27bc` WHERE (NOT((COALESCE(COST) >= 0) IS TRUE));,2026-02-18 03:43:58.000000 UTC,2026-02-19 02:17:19.000000 UTC,,"{
  ""debug_queries"": []
}"
"{
  ""data_quality_scan"": {
    ""resource_name"": ""//dataplex.googleapis.com/projects/1082519457323/locations/us-central1/dataScans/dq-pigpos-fr-ms-trn-feed"",
    ""project_id"": ""cpf-farm-th"",
    ""location"": ""us-central1"",
    ""data_scan_id"": ""dq-pigpos-fr-ms-trn-feed"",
    ""display_name"": ""dq-pigpos-fr_ms_trn_feed""
  }
}","{
  ""data_source"": {
    ""resource_name"": ""//bigquery.googleapis.com/projects/cpf-farm-th/datasets/PIGPOS/tables/FR_MS_TRN_FEED"",
    ""dataplex_entity_project_id"": null,
    ""dataplex_entity_project_number"": null,
    ""dataplex_lake_id"": null,
    ""dataplex_zone_id"": null,
    ""dataplex_entity_id"": null,
    ""table_project_id"": ""cpf-farm-th"",
    ""table_project_number"": ""1082519457323"",
    ""dataset_id"": ""PIGPOS"",
    ""table_id"": ""FR_MS_TRN_FEED""
  }
}",35d30348-5b07-489b-8108-f6ca4bd6cc37,"{""increment_column"":"""",""incremental"":false,""row_filter"":"""",""sampling_percent"":100,""trigger"":""on_demand""}","{""content"":""feed-transaction""}",2026-02-19 02:32:38.000000 UTC,2026-02-19 02:33:10.000000 UTC,"{
  ""job_quality_result"": {
    ""passed"": ""false"",
    ""score"": ""0.0"",
    ""incremental_start"": null,
    ""incremental_end"": null
  }
}","{""ACCURACY"":{""passed"":false,""score"":0}}",70448770,Positive-value,Positive value only,Row Condition check,Per row,QTY,ACCURACY,100.0,"{""sql_expression"":""COALESCE(qty, 0) >= 0""}",false,70448770,69810828,99.09446,0,"WITH `35d30348-5b07-489b-8108-f6ca4bd6cc37` AS (SELECT * FROM `cpf-farm-th.PIGPOS.FR_MS_TRN_FEED` ) SELECT * FROM `35d30348-5b07-489b-8108-f6ca4bd6cc37` WHERE (NOT((COALESCE(qty, 0) >= 0) IS TRUE));",2026-02-18 03:43:58.000000 UTC,2026-02-19 02:32:08.000000 UTC,,"{
  ""debug_queries"": []
}"
"{
  ""data_quality_scan"": {
    ""resource_name"": ""//dataplex.googleapis.com/projects/1082519457323/locations/us-central1/dataScans/dq-pigpos-fr-ms-trn-feed"",
    ""project_id"": ""cpf-farm-th"",
    ""location"": ""us-central1"",
    ""data_scan_id"": ""dq-pigpos-fr-ms-trn-feed"",
    ""display_name"": ""dq-pigpos-fr_ms_trn_feed""
  }
}","{
  ""data_source"": {
    ""resource_name"": ""//bigquery.googleapis.com/projects/cpf-farm-th/datasets/PIGPOS/tables/FR_MS_TRN_FEED"",
    ""dataplex_entity_project_id"": null,
    ""dataplex_entity_project_number"": null,
    ""dataplex_lake_id"": null,
    ""dataplex_zone_id"": null,
    ""dataplex_entity_id"": null,
    ""table_project_id"": ""cpf-farm-th"",
    ""table_project_number"": ""1082519457323"",
    ""dataset_id"": ""PIGPOS"",
    ""table_id"": ""FR_MS_TRN_FEED""
  }
}",35d30348-5b07-489b-8108-f6ca4bd6cc37,"{""increment_column"":"""",""incremental"":false,""row_filter"":"""",""sampling_percent"":100,""trigger"":""on_demand""}","{""content"":""feed-transaction""}",2026-02-19 02:32:38.000000 UTC,2026-02-19 02:33:10.000000 UTC,"{
  ""job_quality_result"": {
    ""passed"": ""false"",
    ""score"": ""0.0"",
    ""incremental_start"": null,
    ""incremental_end"": null
  }
}","{""ACCURACY"":{""passed"":false,""score"":0}}",70448770,Positive-value,Positive value only,Row Condition check,Per row,WGH,ACCURACY,100.0,"{""sql_expression"":""COALESCE(WGH, 0) >= 0""}",false,70448770,69421290,98.541522,0,"WITH `35d30348-5b07-489b-8108-f6ca4bd6cc37` AS (SELECT * FROM `cpf-farm-th.PIGPOS.FR_MS_TRN_FEED` ) SELECT * FROM `35d30348-5b07-489b-8108-f6ca4bd6cc37` WHERE (NOT((COALESCE(WGH, 0) >= 0) IS TRUE));",2026-02-18 03:43:58.000000 UTC,2026-02-19 02:32:08.000000 UTC,,"{
  ""debug_queries"": []
}"
"{
  ""data_quality_scan"": {
    ""resource_name"": ""//dataplex.googleapis.com/projects/1082519457323/locations/us-central1/dataScans/dq-pigpos-fr-ms-trn-feed"",
    ""project_id"": ""cpf-farm-th"",
    ""location"": ""us-central1"",
    ""data_scan_id"": ""dq-pigpos-fr-ms-trn-feed"",
    ""display_name"": ""dq-pigpos-fr_ms_trn_feed""
  }
}","{
  ""data_source"": {
    ""resource_name"": ""//bigquery.googleapis.com/projects/cpf-farm-th/datasets/PIGPOS/tables/FR_MS_TRN_FEED"",
    ""dataplex_entity_project_id"": null,
    ""dataplex_entity_project_number"": null,
    ""dataplex_lake_id"": null,
    ""dataplex_zone_id"": null,
    ""dataplex_entity_id"": null,
    ""table_project_id"": ""cpf-farm-th"",
    ""table_project_number"": ""1082519457323"",
    ""dataset_id"": ""PIGPOS"",
    ""table_id"": ""FR_MS_TRN_FEED""
  }
}",35d30348-5b07-489b-8108-f6ca4bd6cc37,"{""increment_column"":"""",""incremental"":false,""row_filter"":"""",""sampling_percent"":100,""trigger"":""on_demand""}","{""content"":""feed-transaction""}",2026-02-19 02:32:38.000000 UTC,2026-02-19 02:33:10.000000 UTC,"{
  ""job_quality_result"": {
    ""passed"": ""false"",
    ""score"": ""0.0"",
    ""incremental_start"": null,
    ""incremental_end"": null
  }
}","{""ACCURACY"":{""passed"":false,""score"":0}}",70448770,Positive-value,Positive value only,Row Condition check,Per row,VAL,ACCURACY,100.0,"{""sql_expression"":""COALESCE(VAL, 0) >= 0""}",false,70448770,70434520,99.979773,0,"WITH `35d30348-5b07-489b-8108-f6ca4bd6cc37` AS (SELECT * FROM `cpf-farm-th.PIGPOS.FR_MS_TRN_FEED` ) SELECT * FROM `35d30348-5b07-489b-8108-f6ca4bd6cc37` WHERE (NOT((COALESCE(VAL, 0) >= 0) IS TRUE));",2026-02-18 03:43:58.000000 UTC,2026-02-19 02:32:08.000000 UTC,,"{
  ""debug_queries"": []
}"
"{
  ""data_quality_scan"": {
    ""resource_name"": ""//dataplex.googleapis.com/projects/1082519457323/locations/us-central1/dataScans/dq-pigpos-fr-ms-trn-feed"",
    ""project_id"": ""cpf-farm-th"",
    ""location"": ""us-central1"",
    ""data_scan_id"": ""dq-pigpos-fr-ms-trn-feed"",
    ""display_name"": ""dq-pigpos-fr_ms_trn_feed""
  }
}","{
  ""data_source"": {
    ""resource_name"": ""//bigquery.googleapis.com/projects/cpf-farm-th/datasets/PIGPOS/tables/FR_MS_TRN_FEED"",
    ""dataplex_entity_project_id"": null,
    ""dataplex_entity_project_number"": null,
    ""dataplex_lake_id"": null,
    ""dataplex_zone_id"": null,
    ""dataplex_entity_id"": null,
    ""table_project_id"": ""cpf-farm-th"",
    ""table_project_number"": ""1082519457323"",
    ""dataset_id"": ""PIGPOS"",
    ""table_id"": ""FR_MS_TRN_FEED""
  }
}",35d30348-5b07-489b-8108-f6ca4bd6cc37,"{""increment_column"":"""",""incremental"":false,""row_filter"":"""",""sampling_percent"":100,""trigger"":""on_demand""}","{""content"":""feed-transaction""}",2026-02-19 02:32:38.000000 UTC,2026-02-19 02:33:10.000000 UTC,"{
  ""job_quality_result"": {
    ""passed"": ""false"",
    ""score"": ""0.0"",
    ""incremental_start"": null,
    ""incremental_end"": null
  }
}","{""ACCURACY"":{""passed"":false,""score"":0}}",70448770,Positive-value,Positive value only,Row Condition check,Per row,COST,ACCURACY,100.0,"{""sql_expression"":""COALESCE(COST, 0) >= 0""}",false,70448770,70434562,99.979832,0,"WITH `35d30348-5b07-489b-8108-f6ca4bd6cc37` AS (SELECT * FROM `cpf-farm-th.PIGPOS.FR_MS_TRN_FEED` ) SELECT * FROM `35d30348-5b07-489b-8108-f6ca4bd6cc37` WHERE (NOT((COALESCE(COST, 0) >= 0) IS TRUE));",2026-02-18 03:43:58.000000 UTC,2026-02-19 02:32:08.000000 UTC,,"{
  ""debug_queries"": []
}"
"{
  ""data_quality_scan"": {
    ""resource_name"": ""//dataplex.googleapis.com/projects/1082519457323/locations/us-central1/dataScans/dq-pigpos-fr-ms-trn-feed"",
    ""project_id"": ""cpf-farm-th"",
    ""location"": ""us-central1"",
    ""data_scan_id"": ""dq-pigpos-fr-ms-trn-feed"",
    ""display_name"": ""dq-pigpos-fr_ms_trn_feed""
  }
}","{
  ""data_source"": {
    ""resource_name"": ""//bigquery.googleapis.com/projects/cpf-farm-th/datasets/PIGPOS/tables/FR_MS_TRN_FEED"",
    ""dataplex_entity_project_id"": null,
    ""dataplex_entity_project_number"": null,
    ""dataplex_lake_id"": null,
    ""dataplex_zone_id"": null,
    ""dataplex_entity_id"": null,
    ""table_project_id"": ""cpf-farm-th"",
    ""table_project_number"": ""1082519457323"",
    ""dataset_id"": ""PIGPOS"",
    ""table_id"": ""FR_MS_TRN_FEED""
  }
}",c90f9b76-7989-4584-a0e0-a98ec1c39e92,"{""increment_column"":"""",""incremental"":false,""row_filter"":"""",""sampling_percent"":100,""trigger"":""on_demand""}","{""content"":""feed-transaction""}",2026-02-19 08:49:18.000000 UTC,2026-02-19 08:49:46.000000 UTC,"{
  ""job_quality_result"": {
    ""passed"": ""false"",
    ""score"": ""0.0"",
    ""incremental_start"": null,
    ""incremental_end"": null
  }
}","{""ACCURACY"":{""passed"":false,""score"":0}}",70448770,Positive-value,Positive value only,Row Condition check,Per row,QTY,ACCURACY,100.0,"{""sql_expression"":""COALESCE(CANCEL_FLAG, 'N') = 'N' AND COALESCE(qty, 0) >= 0""}",false,70448770,69810828,99.09446,0,"WITH `c90f9b76-7989-4584-a0e0-a98ec1c39e92` AS (SELECT * FROM `cpf-farm-th.PIGPOS.FR_MS_TRN_FEED` ) SELECT * FROM `c90f9b76-7989-4584-a0e0-a98ec1c39e92` WHERE (NOT((COALESCE(CANCEL_FLAG, 'N') = 'N' AND COALESCE(qty, 0) >= 0) IS TRUE));",2026-02-18 03:43:58.000000 UTC,2026-02-19 08:48:42.000000 UTC,,"{
  ""debug_queries"": []
}"
